# .txt, .tex
git add ../APPRENTISSAGE/EXPOSES/\*.txt
git add ../BAYES/EXPOSES/\*.txt
git add ../COMPMULT/EXPOSES/\*.txt
git add ../ECOLOGIE/EXPOSES/\*.txt
git add ../EXPRESSION/EXPOSES/\*.txt
git add ../GENETIQUE/EXPOSES/\*.txt
git add ../OCCURRENCES/EXPOSES/\*.txt
git add ../RESEAUX/EXPOSES/\*.txt
git add ../RUPTURES/EXPOSES/\*.txt

# .png, R, csv, m
git add ../APPRENTISSAGE/EXPOSES/FIGURES/*.Rmd -f
git add ../BAYES/EXPOSES/FIGURES/*.Rmd -f
git add ../COMPMULT/EXPOSES/FIGURES/*.Rmd -f
git add ../ECOLOGIE/EXPOSES/FIGURES/*.Rmd -f
git add ../EXPRESSION/EXPOSES/FIGURES/*.Rmd -f
git add ../GENETIQUE/EXPOSES/FIGURES/*.Rmd -f
git add ../OCCURRENCES/EXPOSES/FIGURES/*.Rmd -f
git add ../RESEAUX/EXPOSES/FIGURES/*.Rmd -f
git add ../RUPTURES/EXPOSES/FIGURES/*.Rmd -f

git status
